839.31.320.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.984
839.31.322.012 I slot launch_slot_: id  0 | task 11981 | processing task, is_child = 0
839.37.020.565 I slot print_timing: id  0 | task 11981 | prompt processing, n_tokens =    114, progress = 0.96, t =   5.70 s / 20.01 tokens per second
839.47.598.550 I slot print_timing: id  0 | task 11981 | prompt processing, n_tokens =    626, progress = 1.00, t =  16.28 s / 38.46 tokens per second
840.00.047.843 I slot print_timing: id  0 | task 11981 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.30 t/s
840.02.217.042 I slot print_timing: id  0 | task 11981 | prompt eval time =   16680.95 ms /   630 tokens (   26.48 ms per token,    37.77 tokens per second)
840.02.217.045 I slot print_timing: id  0 | task 11981 |        eval time =   14214.07 ms /   119 tokens (  120.46 ms per token,     8.30 tokens per second)
840.02.217.045 I slot print_timing: id  0 | task 11981 |       total time =   30895.02 ms /   749 tokens
840.02.217.046 I slot print_timing: id  0 | task 11981 |    graphs reused =          0
840.02.218.149 I slot      release: id  0 | task 11981 | stop processing: n_tokens = 12970, truncated = 0
840.02.535.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.732 (> 0.100 thold), f_keep = 1.000
840.02.537.021 I slot launch_slot_: id  0 | task 12103 | processing task, is_child = 0
840.42.019.221 I slot print_timing: id  0 | task 12103 | prompt processing, n_tokens =   2048, progress = 0.85, t =  39.48 s / 51.87 tokens per second
841.22.668.111 I slot print_timing: id  0 | task 12103 | prompt processing, n_tokens =   4096, progress = 0.96, t =  80.13 s / 51.12 tokens per second
841.29.477.463 I slot print_timing: id  0 | task 12103 | prompt processing, n_tokens =   4225, progress = 0.97, t =  86.94 s / 48.60 tokens per second
841.38.788.287 I slot print_timing: id  0 | task 12103 | prompt processing, n_tokens =   4737, progress = 1.00, t =  96.25 s / 49.22 tokens per second
841.49.022.044 I slot print_timing: id  0 | task 12103 | prompt eval time =   96772.69 ms /  4741 tokens (   20.41 ms per token,    48.99 tokens per second)
841.49.022.047 I slot print_timing: id  0 | task 12103 |        eval time =    9712.33 ms /    79 tokens (  124.52 ms per token,     8.03 tokens per second)
841.49.022.048 I slot print_timing: id  0 | task 12103 |       total time =  106485.01 ms /  4820 tokens
841.49.022.048 I slot print_timing: id  0 | task 12103 |    graphs reused =          0
841.49.025.043 I slot      release: id  0 | task 12103 | stop processing: n_tokens = 17789, truncated = 0
841.49.441.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.999
841.49.443.540 I slot launch_slot_: id  0 | task 12187 | processing task, is_child = 0
841.56.704.282 I slot print_timing: id  0 | task 12187 | prompt processing, n_tokens =    241, progress = 1.00, t =   7.26 s / 33.19 tokens per second
842.04.752.690 I slot print_timing: id  0 | task 12187 | prompt eval time =    7691.49 ms /   245 tokens (   31.39 ms per token,    31.85 tokens per second)
842.04.752.693 I slot print_timing: id  0 | task 12187 |        eval time =    7617.64 ms /    44 tokens (  177.15 ms per token,     5.64 tokens per second)
842.04.752.693 I slot print_timing: id  0 | task 12187 |       total time =   15309.14 ms /   289 tokens
842.04.752.694 I slot print_timing: id  0 | task 12187 |    graphs reused =          0
842.04.754.269 I slot      release: id  0 | task 12187 | stop processing: n_tokens = 17995, truncated = 0
842.04.843.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
842.04.845.474 I slot launch_slot_: id  0 | task 12233 | processing task, is_child = 0
842.10.117.604 I slot print_timing: id  0 | task 12233 | prompt processing, n_tokens =     81, progress = 1.00, t =   5.27 s / 15.36 tokens per second
842.16.469.509 I slot print_timing: id  0 | task 12233 | prompt eval time =    5714.66 ms /    85 tokens (   67.23 ms per token,    14.87 tokens per second)
842.16.469.512 I slot print_timing: id  0 | task 12233 |        eval time =    5909.36 ms /    50 tokens (  120.60 ms per token,     8.29 tokens per second)
842.16.469.512 I slot print_timing: id  0 | task 12233 |       total time =   11624.02 ms /   135 tokens
842.16.469.513 I slot print_timing: id  0 | task 12233 |    graphs reused =          0
842.16.469.844 I slot      release: id  0 | task 12233 | stop processing: n_tokens = 18082, truncated = 0
842.25.373.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
842.25.374.552 I slot launch_slot_: id  0 | task 12285 | processing task, is_child = 0
842.30.442.432 I slot print_timing: id  0 | task 12285 | prompt processing, n_tokens =     75, progress = 1.00, t =   5.07 s / 14.81 tokens per second
842.36.540.243 I slot print_timing: id  0 | task 12285 | prompt eval time =    5483.27 ms /    79 tokens (   69.41 ms per token,    14.41 tokens per second)
842.36.540.246 I slot print_timing: id  0 | task 12285 |        eval time =    5682.41 ms /    42 tokens (  138.60 ms per token,     7.22 tokens per second)
842.36.540.246 I slot print_timing: id  0 | task 12285 |       total time =   11165.68 ms /   121 tokens
842.36.540.246 I slot print_timing: id  0 | task 12285 |    graphs reused =          0
842.36.542.157 I slot      release: id  0 | task 12285 | stop processing: n_tokens = 18202, truncated = 0
842.36.638.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
842.36.639.806 I slot launch_slot_: id  0 | task 12329 | processing task, is_child = 0
842.42.129.993 I slot print_timing: id  0 | task 12329 | prompt processing, n_tokens =     79, progress = 1.00, t =   5.49 s / 14.39 tokens per second
842.48.787.869 I slot print_timing: id  0 | task 12329 | prompt eval time =    5885.03 ms /    83 tokens (   70.90 ms per token,    14.10 tokens per second)
