1012.56.472.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.757 (> 0.100 thold), f_keep = 0.760
1012.56.473.294 I slot launch_slot_: id  0 | task 44733 | processing task, is_child = 0
1013.33.427.209 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =   2048, progress = 0.61, t =  36.95 s / 55.42 tokens per second
1014.10.977.059 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =   4096, progress = 0.70, t =  74.50 s / 54.98 tokens per second
1014.48.876.234 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =   6144, progress = 0.79, t = 112.40 s / 54.66 tokens per second
1015.27.845.383 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =   8192, progress = 0.88, t = 151.37 s / 54.12 tokens per second
1016.06.970.938 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =  10240, progress = 0.96, t = 190.49 s / 53.75 tokens per second
1016.15.290.347 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =  10577, progress = 0.98, t = 198.82 s / 53.20 tokens per second
1016.25.904.379 I slot print_timing: id  0 | task 44733 | prompt processing, n_tokens =  11089, progress = 1.00, t = 209.43 s / 52.95 tokens per second
1016.37.324.916 I slot print_timing: id  0 | task 44733 | prompt eval time =  209979.36 ms / 11093 tokens (   18.93 ms per token,    52.83 tokens per second)
1016.37.324.919 I slot print_timing: id  0 | task 44733 |        eval time =   10872.26 ms /    78 tokens (  141.20 ms per token,     7.08 tokens per second)
1016.37.324.920 I slot print_timing: id  0 | task 44733 |       total time =  220851.61 ms / 11171 tokens
1016.37.324.920 I slot print_timing: id  0 | task 44733 |    graphs reused =          0
1016.37.326.316 I slot      release: id  0 | task 44733 | stop processing: n_tokens = 23382, truncated = 0
1016.37.549.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.998
1016.37.550.471 I slot launch_slot_: id  0 | task 44819 | processing task, is_child = 0
1016.44.538.702 I slot print_timing: id  0 | task 44819 | prompt processing, n_tokens =    170, progress = 1.00, t =   6.99 s / 24.33 tokens per second
1016.53.610.706 I slot print_timing: id  0 | task 44819 | prompt eval time =    7451.08 ms /   174 tokens (   42.82 ms per token,    23.35 tokens per second)
1016.53.610.708 I slot print_timing: id  0 | task 44819 |        eval time =    8609.14 ms /    62 tokens (  141.13 ms per token,     7.09 tokens per second)
1016.53.610.709 I slot print_timing: id  0 | task 44819 |       total time =   16060.22 ms /   236 tokens
1016.53.610.709 I slot print_timing: id  0 | task 44819 |    graphs reused =          0
1016.53.611.459 I slot      release: id  0 | task 44819 | stop processing: n_tokens = 23536, truncated = 0
1016.53.795.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1016.53.796.328 I slot launch_slot_: id  0 | task 44883 | processing task, is_child = 0
1016.59.349.966 I slot print_timing: id  0 | task 44883 | prompt processing, n_tokens =    105, progress = 1.00, t =   5.55 s / 18.91 tokens per second
1017.06.294.633 I slot print_timing: id  0 | task 44883 | prompt eval time =    5938.75 ms /   109 tokens (   54.48 ms per token,    18.35 tokens per second)
1017.06.294.636 I slot print_timing: id  0 | task 44883 |        eval time =    6559.55 ms /    52 tokens (  128.62 ms per token,     7.77 tokens per second)
1017.06.294.636 I slot print_timing: id  0 | task 44883 |       total time =   12498.30 ms /   161 tokens
1017.06.294.637 I slot print_timing: id  0 | task 44883 |    graphs reused =          0
1017.06.295.093 I slot      release: id  0 | task 44883 | stop processing: n_tokens = 23696, truncated = 0
1017.15.637.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1017.15.638.752 I slot launch_slot_: id  0 | task 44937 | processing task, is_child = 0
1017.22.656.674 I slot print_timing: id  0 | task 44937 | prompt processing, n_tokens =    213, progress = 1.00, t =   7.02 s / 30.35 tokens per second
1017.33.615.342 I slot print_timing: id  0 | task 44937 | prompt eval time =    7450.29 ms /   217 tokens (   34.33 ms per token,    29.13 tokens per second)
1017.33.615.344 I slot print_timing: id  0 | task 44937 |        eval time =   10526.29 ms /    85 tokens (  125.31 ms per token,     7.98 tokens per second)
1017.33.615.345 I slot print_timing: id  0 | task 44937 |       total time =   17976.58 ms /   302 tokens
1017.33.615.345 I slot print_timing: id  0 | task 44937 |    graphs reused =          0
1017.33.616.512 I slot      release: id  0 | task 44937 | stop processing: n_tokens = 23997, truncated = 0
1017.33.838.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.998
1017.33.839.847 I slot launch_slot_: id  0 | task 45024 | processing task, is_child = 0
1017.41.057.013 I slot print_timing: id  0 | task 45024 | prompt processing, n_tokens =    177, progress = 1.00, t =   7.22 s / 24.53 tokens per second
1017.49.847.783 I slot print_timing: id  0 | task 45024 | prompt eval time =    7672.04 ms /   181 tokens (   42.39 ms per token,    23.59 tokens per second)
1017.49.847.785 I slot print_timing: id  0 | task 45024 |        eval time =    8335.88 ms /    62 tokens (  136.65 ms per token,     7.32 tokens per second)
1017.49.847.786 I slot print_timing: id  0 | task 45024 |       total time =   16007.92 ms /   243 tokens
1017.49.847.786 I slot print_timing: id  0 | task 45024 |    graphs reused =          0
1017.49.848.311 I slot      release: id  0 | task 45024 | stop processing: n_tokens = 24151, truncated = 0
1017.50.024.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1017.50.026.125 I slot launch_slot_: id  0 | task 45088 | processing task, is_child = 0
1017.56.012.597 I slot print_timing: id  0 | task 45088 | prompt processing, n_tokens =    105, progress = 1.00, t =   5.99 s / 17.54 tokens per second
1018.04.587.274 I slot print_timing: id  0 | task 45088 | prompt eval time =    6377.18 ms /   109 tokens (   58.51 ms per token,    17.09 tokens per second)
1018.04.587.277 I slot print_timing: id  0 | task 45088 |        eval time =    8183.96 ms /    62 tokens (  134.16 ms per token,     7.45 tokens per second)
1018.04.587.278 I slot print_timing: id  0 | task 45088 |       total time =   14561.14 ms /   171 tokens
1018.04.587.278 I slot print_timing: id  0 | task 45088 |    graphs reused =          0
1018.04.588.912 I slot      release: id  0 | task 45088 | stop processing: n_tokens = 24321, truncated = 0
1018.04.782.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1018.04.783.892 I slot launch_slot_: id  0 | task 45152 | processing task, is_child = 0
1018.10.486.665 I slot print_timing: id  0 | task 45152 | prompt processing, n_tokens =    105, progress = 1.00, t =   5.70 s / 18.41 tokens per second
1018.19.258.630 I slot print_timing: id  0 | task 45152 | prompt eval time =    6189.05 ms /   109 tokens (   56.78 ms per token,    17.61 tokens per second)
1018.19.258.633 I slot print_timing: id  0 | task 45152 |        eval time =    8285.67 ms /    62 tokens (  135.83 ms per token,     7.36 tokens per second)
1018.19.258.634 I slot print_timing: id  0 | task 45152 |       total time =   14474.73 ms /   171 tokens
1018.19.258.634 I slot print_timing: id  0 | task 45152 |    graphs reused =          0
1018.19.259.199 I slot      release: id  0 | task 45152 | stop processing: n_tokens = 24491, truncated = 0
1018.19.445.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1018.19.446.694 I slot launch_slot_: id  0 | task 45216 | processing task, is_child = 0
1018.25.264.158 I slot print_timing: id  0 | task 45216 | prompt processing, n_tokens =    105, progress = 1.00, t =   5.82 s / 18.05 tokens per second
1018.34.229.572 I slot print_timing: id  0 | task 45216 | prompt eval time =    6231.77 ms /   109 tokens (   57.17 ms per token,    17.49 tokens per second)
1018.34.229.575 I slot print_timing: id  0 | task 45216 |        eval time =    8551.09 ms /    63 tokens (  137.92 ms per token,     7.25 tokens per second)
1018.34.229.576 I slot print_timing: id  0 | task 45216 |       total time =   14782.87 ms /   172 tokens
1018.34.229.576 I slot print_timing: id  0 | task 45216 |    graphs reused =          0
1018.34.230.940 I slot      release: id  0 | task 45216 | stop processing: n_tokens = 24662, truncated = 0
1018.34.433.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1018.34.434.308 I slot launch_slot_: id  0 | task 45281 | processing task, is_child = 0
1018.39.930.174 I slot print_timing: id  0 | task 45281 | prompt processing, n_tokens =    105, progress = 1.00, t =   5.50 s / 19.11 tokens per second
1018.49.053.108 I slot print_timing: id  0 | task 45281 | prompt eval time =    5930.80 ms /   109 tokens (   54.41 ms per token,    18.38 tokens per second)
